proposal_no,date_submitted,title,sponsor,prime_sponsor,PI,credit,first,total,theme
21-0230,11/6/2020,"""iAlgebra: A Logic and Computing Assisted Algebra Nation""",Bill and Melinda Gates Foundation,,"Zhang, Yuanlin",50%,"$49,822.50 ","$49,822.50 ",Education & Workforce Development
22-0721,4/22/2022,"""I-Corps: A Platform to Automatically Measure Users Susceptibility to Social Engineering Attacks""",National Science Foundation,,"Siami Namin, Akbar",55%,"$27,500.00 ","$27,500.00 ",Cybersecurity
21-0286,11/23/2020,"""I-Corps: Defensive charging for mobile devices""",National Science Foundation,,"Serwadda, Abdul",100%,"$50,000.00 ","$50,000.00 ",Cybersecurity
21-1219,8/27/2021,"""iDataScience: an abstraction-based online personalized approach to data science learning""",United States Department of Education,,"Zhang, Yuanlin",100%,"$948,301.00 ","$3,999,893.00 ",Education & Workforce Development
25-0851,3/25/2025,"""IGE: Track 1: Fertilizing the Next-Gen STEM Workforce through AI-Enhanced Graduate Research Apprenticeships""",National Science Foundation,,"Salman, Tara Thaer",30%,"$47,439.60 ","$147,729.90 ",Education & Workforce Development
25-0041,9/12/2024,"""III: Small: Algorithms and Methodologies for Detecting and Analyzing Contextual Causalities in Time Series Data""",National Science Foundation,,"Siami Namin, Akbar",100%,"$189,913.00 ","$600,000.00 ",AI / Machine Learning
19-0291,11/15/2018,"""III: Small: Craving Analytics and Risk Evaluations (CARE): Personalized Opioid Addiction Intervention for Collegiate Recovery""",National Science Foundation,,"Hewett, Rattikorn",15%,"$32,033.85 ","$75,000.00 ",Healthcare / Biomedical
19-0291,11/15/2018,"""III: Small: Craving Analytics and Risk Evaluations (CARE): Personalized Opioid Addiction Intervention for Collegiate Recovery""",National Science Foundation,,"Jin, Fang",55%,"$117,457.45 ","$275,000.00 ",Healthcare / Biomedical
22-0314,7/11/2022,"""Inkjet-Printed Flexible Lightweight Supercapacitor for High Density Energy Storage""",National Science Foundation,,"Morshed, Bashir Iqbal",90%,"$153,665.10 ","$450,000.00 ",Materials & Chemistry
19-1165,11/11/2019,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Chen, Lin",12%,"$36,000.00 ","$107,999.88 ",Visualization / Analytics
19-1165,11/11/2019,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Dang, Tommy",12%,"$36,000.00 ","$107,999.88 ",Visualization / Analytics
22-0726,4/22/2022,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Dang, Tommy",25%,"$40,000.00 ","$40,000.00 ",Visualization / Analytics
23-0828,5/1/2023,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Dang, Tommy",25%,"$13,333.25 ","$13,333.25 ",Visualization / Analytics
19-1165,11/11/2019,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Hewett, Rattikorn",25%,"$75,000.00 ","$224,999.75 ",Visualization / Analytics
22-0726,4/22/2022,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Hewett, Rattikorn",35%,"$56,000.00 ","$56,000.00 ",Visualization / Analytics
19-1165,11/11/2019,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Serwadda, Abdul",15%,"$45,000.00 ","$134,999.85 ",Visualization / Analytics
19-1165,11/11/2019,"""Intelligent Visual Analytics for Energy Aware Security of Advanced Manufacturing""",University of Texas at San Antonio 743,United States Department of Energy,"Zhang, Zhenkai",12%,"$36,000.00 ","$107,999.88 ",Visualization / Analytics
20-0454,1/13/2020,"""Intelligent visual framework for analyzing chemical measurement data""",National Science Foundation,,"Dang, Tommy",100%,"$50,000.00 ","$50,000.00 ",Visualization / Analytics
21-0339,12/14/2020,"""Intelligent visual framework for analyzing chemical measurement data""",Gordon and Betty Moore Foundation,,"Dang, Tommy",100%,"$224,989.00 ","$660,781.00 ",Visualization / Analytics
25-0726,2/17/2025,"""Interpretable Deep Learning Models for Early Alzheimer''s Detection and Disease Progression Forecasting""",NIH - National Institute on Aging,,"Sheng, Victor",100%,"$157,480.00 ","$314,238.00 ",Healthcare / Biomedical
23-0066,9/15/2022,"""Investigating Privacy Issues of Wearable Brain Sensing""",Sony Electronics Inc,,"Serwadda, Abdul",100%,"$100,000.00 ","$100,000.00 ",Privacy / Ethics
25-0494,1/15/2025,"""IUSE:EDU: Creating An Interdisciplinary Course for Students with Diverse Background/Majors Enhancing Integrative Innovation in Automation & Industrial Robotics""",National Science Foundation,,"Tiomkin, Stas",8%,"$3,887.04 ","$32,000.00 ",
20-0191,10/23/2019,"""Knowledge Representation Modeling of Missile Defense Tactics, Techniques and Procedures""",Verus Research,DOD-Missile Defense Agency,"Watson, Richard G",100%,"$31,974.00 ","$43,089.00 ",Defense / Security
24-1183,7/16/2024,"""LIGHT: LogIc and Gen AI based learning enHancement assistanT""",Google Inc,,"Zhang, Yuanlin",100%,"$63,369.00 ","$100,000.00 ",Education & Workforce Development
21-0084,10/7/2020,"""LogicDS: Fostering Virtual Data Science Learning with Mathematical Logic for Rural High School Students""",National Science Foundation,,"Sheng, Victor",30%,"$104,967.90 ","$476,886.90 ",Education & Workforce Development
21-0084,10/7/2020,"""LogicDS: Fostering Virtual Data Science Learning with Mathematical Logic for Rural High School Students""",National Science Foundation,,"Zhang, Yuanlin",70%,"$244,925.10 ","$1,112,736.10 ",Education & Workforce Development
26-0171,10/1/2025,"""Machine learning assisted quantitative ultrasound Scholte wave elatography for noninvasive skin cancer diagnosis""",DHHS National Institutes of Health,,"Sheng, Victor",15%,"$29,437.20 ","$117,950.70 ",Healthcare / Biomedical
19-0775,6/1/2019,"""Maintenance Remaining Useful Life Validator Application for Rotorcraft-Automated Component Tracking""",AVX Aircraft,United States Department of Defense,"Dang, Tommy",45%,"$134,999.55 ","$134,999.55 ",Sensors / IoT / Edge
25-0775,3/14/2025,"""Mapping stream drying in Texas for native fish conservation and management decisions""",National Aeronautics and Space Administration,,"Dang, Tommy",25%,"$58,953.25 ","$222,833.00 ",Environment & Agriculture
25-0187,10/7/2024,"""MFAI: Algorithms for Building Economic and Financial Volatility Models in Reinforcement Learning for Modeling and Prediction of Highly Volatile Time Series""",National Science Foundation,,"Siami Namin, Akbar",100%,"$328,571.00 ","$1,000,000.00 ",AI / Machine Learning
22-0149,10/25/2021,"""Monitoring of cardiac disease severity using a novel AI beat-wise classifier on a wearable device""",NIH - National Institute of Neurological Disorders,,"Morshed, Bashir Iqbal",100%,"$412,725.00 ","$412,725.00 ",Healthcare / Biomedical
19-0698,4/1/2019,"""Multi-Source Data Fusion""",AVX Aircraft,United States Department of Defense,"Dang, Tommy",10%,"$10,699.00 ","$30,000.00 ",Data / Metadata / Scientific Data
23-0845,6/15/2023,"""Music Informatics for Radio Across the GlobE (MIRAGE)""",National Endowment for the Humanities,,"Dang, Tommy",40%,"$15,672.40 ","$29,991.20 ",AI / Machine Learning
23-1023,8/31/2023,"""NeTS: FET: Small: Enhancing Connectivity in Quantum-Enabled Networks for Secure Data and Communications""",National Science Foundation,,"Liu, Ying",100%,"$103,748.00 ","$332,519.00 ",Quantum
23-0956,6/14/2023,"""Noninvasive in vivo ultrasound Scholte wave elastography for skin cancer diagnosis and staging""",Cancer Prevention and Research Institute of Texas (CPRIT),,"Sheng, Victor",15%,"$51,182.25 ","$152,365.20 ",Healthcare / Biomedical
26-0281,10/22/2025,"""Novel Robotic Functionality for Preempting Accidents on the Verge""",National Science Foundation,,"Tiomkin, Stas",100%,"$309,626.00 ","$834,823.00 ",Robotics & CPS
20-0509,2/6/2020,"""NRT-HDR: Convergence Research of Wildlife, Environmental, and Computational Sciences and Engineering""",National Science Foundation,,"Serwadda, Abdul",20%,"$131,171.00 ","$600,000.00 ",Environment & Agriculture
21-0593,3/24/2021,"""NRT-HDR: Convergence Research of Wildlife, Environmental, and Computational Sciences and Engineering""",National Science Foundation,,"Serwadda, Abdul",20%,"$129,946.60 ","$600,000.00 ",Environment & Agriculture
19-0298,2/6/2019,"""NRT-HDR: Data Analytics in Convergence Research of Wildlife, Environmental, and Computational Sciences and Engineering""",National Science Foundation,,"Serwadda, Abdul",16%,"$106,985.44 ","$480,000.00 ",Environment & Agriculture
23-0013,9/6/2022,"""NRT-HDR: Data Science Application to Convergent Research in Environmental Science, Computer Science, and Engineering""",National Science Foundation,,"Serwadda, Abdul",16%,"$65,790.88 ","$480,000.00 ",Environment & Agriculture
21-0437,1/26/2021,"""NSF INCLUDES Alliance: Tomorrow''s Women in STEM Today (TWIST)""",Florida International University,National Science Foundation,"Hewett, Rattikorn",60%,"$239,928.60 ","$1,259,570.40 ",Education & Workforce Development
20-0637,2/20/2020,"""NSF Student Travel Support for the 2020 IEEE International Conference on Data Mining (ICDM 2020)""",National Science Foundation,,"Sheng, Victor",100%,"$24,000.00 ","$24,000.00 ",Education & Workforce Development
19-1051,7/17/2019,"""NWI: CAREER: Development of Data-Driven Framework for Hurricane Disaster Resilience""",National Science Foundation,,"Jin, Fang",80%,"$75,977.60 ","$440,000.00 ",Disaster / Resilience / Evacuation
19-0742,6/10/2019,"""OIA: Promoting American leadership through balanced engagement: Managing risks before they turn into crises""",United States Department of State,,"Jin, Fang",10%,"$10,921.30 ","$36,228.20 ",Policy / Governance / Risk
19-0823,5/15/2019,"""OIA:SitS NSF UKRI: Building a soil health monitoring and assessment system integrating sensor networks and big data""",National Science Foundation,,"Chen, Yong",5%,"$13,517.60 ","$40,000.00 ",Environment & Agriculture
19-0823,5/15/2019,"""OIA:SitS NSF UKRI: Building a soil health monitoring and assessment system integrating sensor networks and big data""",National Science Foundation,,"Dang, Tommy",5%,"$13,517.60 ","$40,000.00 ",Environment & Agriculture
21-0355,1/1/2021,"""OIA; Data Science to Uncover Deep Structures and Sustainable Health Solutions""",DHHS National Institutes of Health,,"Sheng, Victor",40%,"$140,000.00 ","$699,728.80 ",Data / Metadata / Scientific Data
20-0743,3/25/2020,"""Optimal resource allocation for threat detection through dynamic behavior analysis""",National Science Foundation,,"Chen, Lin",60%,"$169,972.20 ","$296,402.40 ",Algorithms / Theory / Optimization
20-0743,3/25/2020,"""Optimal resource allocation for threat detection through dynamic behavior analysis""",National Science Foundation,,"Dang, Tommy",20%,"$56,657.40 ","$98,800.80 ",Algorithms / Theory / Optimization
23-1338,8/31/2023,"""Personal Drone-Assisted Privacy Preserving Strategies for Enhancing Cyber-Aerial Security and Border Protection""",Oak Ridge Associated Universities Inc,United States Department of Homeland Security,"Lim, Sunho",100%,"$100,000.00 ","$100,000.00 ",Privacy / Security
21-0476,2/10/2021,"""Personalized and Intelligent Visual Chemical Analysis Framework (PIVCAF)""",National Science Foundation,,"Dang, Tommy",100%,"$155,019.00 ","$248,976.00 ",Visualization / Analytics
24-0399,12/20/2023,"""PFI-TT: The Next Generation of Risk Assessment Platforms for Intelligent Monitoring and Detecting Vulnerability""",National Science Foundation,,"Siami Namin, Akbar",100%,"$277,452.00 ","$549,998.00 ",Sensors / IoT / Edge
19-0968,7/1/2019,"""Phase II IUCRC Texas Tech University:Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",25%,"$25,000.25 ","$125,000.00 ",Software / Systems
21-1270,8/27/2021,"""Phase II IUCRC Texas Tech University:Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$49,999.00 ","$49,999.00 ",Software / Systems
19-0968,7/1/2019,"""Phase II IUCRC Texas Tech University:Center for Cloud and Autonomic Computing""",National Science Foundation,,"Dang, Tommy",15%,"$15,000.15 ","$75,000.00 ",Software / Systems
19-0968,7/1/2019,"""Phase II IUCRC Texas Tech University:Center for Cloud and Autonomic Computing""",National Science Foundation,,"Mengel, Susan A",15%,"$15,000.15 ","$75,000.00 ",Software / Systems
21-0517,2/3/2021,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$200,000.00 ","$200,000.00 ",
21-1267,8/27/2021,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$27,999.00 ","$27,999.00 ",
22-1079,8/2/2022,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$199,216.00 ","$199,216.00 ",
22-1177,8/30/2022,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$50,001.00 ","$50,001.00 ",
23-0863,4/25/2023,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$51,656.00 ","$51,656.00 ",
23-0865,4/25/2023,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$279,720.00 ","$279,720.00 ",
23-1294,8/17/2023,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$50,000.00 ","$50,000.00 ",
24-0995,5/16/2024,"""Phase-II IUCRC Texas Tech University: Center for Cloud and Autonomic Computing""",National Science Foundation,,"Chen, Yong",100%,"$90,000.00 ","$90,000.00 ",
21-0560,2/16/2021,"""Planning Grant: Engineering Research Center for HydrOgen generation and production from PEtroleum reservoirs (HOPE)""",National Science Foundation,,"Sheng, Victor",20%,"$19,999.80 ","$19,999.80 ",Energy / Environment
21-0427,2/2/2021,"""Preparing Future Quantum Computing Scientists and Engineers: An Evidence-based Approach""",National Science Foundation,,"Zhang, Yuanlin",25%,"$33,272.50 ","$75,000.00 ",Education & Workforce Development
20-0390,12/12/2019,"""Preparing Future Quantum Computing Scientists and Engineers: Assessment and Evidence-based Instructional Instruments""",National Science Foundation,,"Zhang, Yuanlin",25%,"$33,593.50 ","$74,967.75 ",Education & Workforce Development
20-1184,8/4/2020,"""Preparing Future Quantum Computing Scientists and Engineers: Assessment and Evidence-based Instructional Instruments""",National Science Foundation,,"Zhang, Yuanlin",25%,"$33,705.25 ","$74,817.25 ",Education & Workforce Development
20-1207,8/4/2020,"""Project iChemistry: AI Augmented Learning of Chemistry""",National Science Foundation,,"Zhang, Yuanlin",50%,"$53,868.00 ","$114,977.00 ",Education & Workforce Development
21-0090,11/3/2020,"""Promoting Flu Vaccination via Social Media. Building Machine Learning Models for Social Listening and Virality""",DHHS National Institutes of Health,,"Sheng, Victor",20%,"$49,638.80 ","$79,702.40 ",AI / Machine Learning
24-0273,11/2/2023,"""Promoting Water Conservation with Precision Irrigation Technology through On-Farm Trials: Addressing Agronomic and Socioeconomic Challenges in a Semiarid Region""",USDA - Natural Resources Conservation Service,,"Sheng, Victor",10%,"$113,292.70 ","$381,199.00 ",Environment & Agriculture
19-0527,2/25/2019,"""QCIS-FF: Quantum Computing Capability in West Texas""",National Science Foundation,,"Hewett, Rattikorn",20%,"$48,571.00 ","$149,955.40 ",Quantum
20-0070,9/27/2019,"""QCIS-FF: Quantum Computing Capability in West Texas""",National Science Foundation,,"Hewett, Rattikorn",40%,"$95,790.80 ","$299,879.60 ",Quantum
19-0527,2/25/2019,"""QCIS-FF: Quantum Computing Capability in West Texas""",National Science Foundation,,"Serwadda, Abdul",16%,"$38,856.80 ","$119,964.32 ",Quantum
20-0070,9/27/2019,"""QCIS-FF: Quantum Computing Capability in West Texas""",National Science Foundation,,"Serwadda, Abdul",15%,"$35,921.55 ","$112,454.85 ",Quantum
19-0527,2/25/2019,"""QCIS-FF: Quantum Computing Capability in West Texas""",National Science Foundation,,"Zhuang, Yu",16%,"$38,856.80 ","$119,964.32 ",Quantum
19-0851,5/28/2019,"""QLCI-CG: Towards a Common Challenge Theme for Quantum Computing in the South Plains""",National Science Foundation,,"Hewett, Rattikorn",25%,"$25,454.00 ","$25,454.00 ",Quantum
26-0217,10/2/2025,"""Quantum - Building Academic Skills for Employment (Q-BASE): An Exploratory Study of How Students Integrate Physics, Mathematics, and Computer Science in Higher Education""",National Science Foundation,,"Pan, Ziwen",100%,"$160,670.00 ","$499,597.00 ",Quantum Education
26-0196,10/2/2025,"""Quantum Undergraduate Education in Semiotics and Technology (QUEST): Building Theory and Preparing the Future STEM Workforce""",National Science Foundation,,"Pan, Ziwen",100%,"$155,411.00 ","$499,332.00 ",Quantum
24-1168,7/16/2024,"""Querying the Cold War Lens: Digitizing US Foreign Policy Documents for an AI-Driven Reference Tool""",National Endowment for the Humanities,,"Serwadda, Abdul",25%,"$12,499.75 ","$12,499.75 ",Digital Humanities / NLP
22-0354,2/1/2022,"""Real-Time Automatic Tuning of Model Predictive Control with Reinforcement Learning for Battery Systems in Power Grids""",National Science Foundation,,"Chen, Yong",25%,"$39,138.00 ","$121,894.50 ",Robotics & CPS
23-1329,8/29/2023,"""Real-time Decision Making Support for Crowd Protection with AI-based Optimization""",Kent State University,United States Department of Homeland Security,"Chen, Lin",100%,"$29,537.00 ","$29,537.00 ",AI / Machine Learning
25-1192,6/30/2025,"""Representation learning oif dynamical systems""",University of Hertfordshire,,"Tiomkin, Stas",100%,"$13,000.00 ","$13,000.00 ",AI / Machine Learning
24-0344,12/1/2023,"""Research and Workforce Development in the area of Cybersecurity""",DOD Army Research Lab,,"Dang, Tommy",17%,"$212,728.82 ","$425,000.00 ",Education & Workforce Development
24-0344,12/1/2023,"""Research and Workforce Development in the area of Cybersecurity""",DOD Army Research Lab,,"Serwadda, Abdul",17%,"$212,728.82 ","$425,000.00 ",Education & Workforce Development
23-0946,5/11/2023,"""RESEARCH STRATEGY for UFHCC Artificial Intelligence Supplement Proposal""",University of Florida,,"Sheng, Victor",100%,"$9,000.00 ","$9,000.00 ",AI / Machine Learning
23-0679,3/14/2023,"""Resources estimation for quantum computing: Theory and NISQ-level verification""",DOE-Office of Science,,"Wei, Lu",100%,"$178,202.00 ","$874,988.00 ",Quantum
24-0537,2/2/2024,"""Responsible AI in the Future of Work""",National Humanities Center,Google Inc,"Zhang, Yuanlin",25%,"$5,000.00 ","$5,000.00 ",Human-centered / Social / Anthropology
21-1209,8/25/2021,"""REU Site: Interdisciplinary Research Experiences to Mitigate Disaster Challenges for the Socioeconomically Disadvantaged""",National Science Foundation,,"Lim, Sunho",20%,"$25,162.80 ","$77,941.80 ",Education & Workforce Development
21-1209,8/25/2021,"""REU Site: Interdisciplinary Research Experiences to Mitigate Disaster Challenges for the Socioeconomically Disadvantaged""",National Science Foundation,,"Sheng, Victor",16%,"$20,130.24 ","$62,353.44 ",Education & Workforce Development
21-1209,8/25/2021,"""REU Site: Interdisciplinary Research Experiences to Mitigate Disaster Challenges for the Socioeconomically Disadvantaged""",National Science Foundation,,"Shin, Eonsuk",16%,"$20,130.24 ","$62,353.44 ",Education & Workforce Development
20-1219,8/26/2020,"""REU Site: Research Experiences in Computing-Enabled Proactive Countermeasures to Disasters for Public Health and Safety""",National Science Foundation,,"Lim, Sunho",30%,"$37,615.80 ","$116,833.20 ",Education & Workforce Development
20-1219,8/26/2020,"""REU Site: Research Experiences in Computing-Enabled Proactive Countermeasures to Disasters for Public Health and Safety""",National Science Foundation,,"Sheng, Victor",20%,"$25,077.20 ","$77,888.80 ",Education & Workforce Development
20-1219,8/26/2020,"""REU Site: Research Experiences in Computing-Enabled Proactive Countermeasures to Disasters for Public Health and Safety""",National Science Foundation,,"Shin, Eonsuk",20%,"$25,077.20 ","$77,888.80 ",Education & Workforce Development
20-1219,8/26/2020,"""REU Site: Research Experiences in Computing-Enabled Proactive Countermeasures to Disasters for Public Health and Safety""",National Science Foundation,,"Zhang, Yuanlin",20%,"$25,077.20 ","$77,888.80 ",Education & Workforce Development
24-0106,9/27/2023,"""REU-Site: CCF-DMS-REU-DCL: Interdisciplinary Frontier of Computational, Mathematical, and Statistical Research for Computer Science Students""",National Science Foundation,,"Chen, Lin",20%,"$29,730.60 ","$89,637.40 ",Education & Workforce Development
24-0106,9/27/2023,"""REU-Site: CCF-DMS-REU-DCL: Interdisciplinary Frontier of Computational, Mathematical, and Statistical Research for Computer Science Students""",National Science Foundation,,"Ji, Tianxi",30%,"$44,595.90 ","$134,456.10 ",Education & Workforce Development
24-0106,9/27/2023,"""REU-Site: CCF-DMS-REU-DCL: Interdisciplinary Frontier of Computational, Mathematical, and Statistical Research for Computer Science Students""",National Science Foundation,,"Salman, Tara Thaer",30%,"$44,595.90 ","$134,456.10 ",Education & Workforce Development
24-0106,9/27/2023,"""REU-Site: CCF-DMS-REU-DCL: Interdisciplinary Frontier of Computational, Mathematical, and Statistical Research for Computer Science Students""",National Science Foundation,,"Wei, Lu",20%,"$29,730.60 ","$89,637.40 ",Education & Workforce Development
25-1130,5/29/2025,"""Robotics Intelligent Control and Encoderless Tracking for In-Motion Manufacturing Tasks""",General Motors Corporation,,"Tiomkin, Stas",100%,$1.00 ,$1.00 ,Robotics & CPS
23-1041,6/9/2023,"""Role of variants on signal peptide of nephrin regulator protein in glomerulus disease""",Texas Tech University Health Sciences Center,Pediatric Nephrology Research Consortium (PNRC),"Dang, Tommy",100%,"$12,000.00 ","$12,000.00 ",Healthcare / Biomedical
26-0152,9/23/2025,"""SaTC 2.0 : RES : Trustworthy Navigation Under Adversarial Threats : Toward AI-Augmented Robustness""",National Science Foundation,,"Wang, Wei",100%,"$197,135.00 ","$564,401.00 ",Cybersecurity
25-0435,12/19/2024,"""SaTC 2.0: RES: Behavioral Modeling of Resilient AI-Powered Defense Systems Against Polymorphic Malware""",National Science Foundation,None,"Siami Namin, Akbar",100%,"$318,589.00 ","$1,200,000.00 ",Cybersecurity
26-0126,9/29/2025,"""SaTC 2.0: RES: Improving Privacy-Preserving Learning using Generalized Spherical and Elliptical Distributions""",National Science Foundation,,"Ji, Tianxi",100%,"$122,903.00 ","$477,830.00 ",Privacy / Machine Learning
25-0474,1/27/2025,"""SaTC 2.0: RES: Personal Drone-Assisted Privacy Preservation Strategies in Sky-of-Privacy-Things""",National Science Foundation,,"Lim, Sunho",100%,"$131,780.00 ","$357,959.00 ",Privacy / Security
25-0417,12/13/2024,"""SaTC 2.0: RES: Secure Recovery Connectors for Self-Healing of Distributed Applications""",National Science Foundation,None,"Shin, Eonsuk",100%,"$197,823.00 ","$573,199.00 ",Cybersecurity
26-0123,9/29/2025,"""SaTC 2.0: RES: Study on digital profiling approach to reconstructing a crime scenario for industrial espionage""",National Science Foundation,,"Shin, Eonsuk",100%,"$197,370.00 ","$574,866.00 ",Cybersecurity
20-1093,7/1/2020,"""SaTC: CORE: Medium: Commonsense Reasoning for Comprehending Cyber Attacks and their Immediate Consequences to End-Users""",National Science Foundation,,"Siami Namin, Akbar",55%,"$166,153.35 ","$659,999.45 ",Cybersecurity
22-0390,3/30/2022,"""SaTC: Core: Medium: Predicting Consequences of Cyber Attacks Through Commonsense Reasoning""",National Science Foundation,,"Siami Namin, Akbar",55%,"$168,446.85 ","$660,000.00 ",
20-0938,5/29/2020,"""SaTC: CORE: Medium: Towards Secure Lightweight Physical Unclonable Functions for Resource-Constrained Internet-of-Things""",National Science Foundation,,"Zhang, Zhenkai",40%,"$81,934.00 ","$254,705.20 ",Cybersecurity
20-0938,5/29/2020,"""SaTC: CORE: Medium: Towards Secure Lightweight Physical Unclonable Functions for Resource-Constrained Internet-of-Things""",National Science Foundation,,"Zhuang, Yu",60%,"$122,901.00 ","$382,057.80 ",Cybersecurity
23-0613,3/6/2023,"""SaTC: CORE: Small: A Hierarchal Privacy-Preserving Robust Blockchain-based Federated Learning Paradigm""",National Science Foundation,,"Ji, Tianxi",20%,"$34,897.40 ","$119,910.40 ",
23-0613,3/6/2023,"""SaTC: CORE: Small: A Hierarchal Privacy-Preserving Robust Blockchain-based Federated Learning Paradigm""",National Science Foundation,,"Salman, Tara Thaer",80%,"$139,589.60 ","$479,641.60 ",
22-0378,1/25/2022,"""SaTC: CORE: Small: A Minimal Overhead Approach to Securing Lightweight Physical Unclonable Functions for Resource-Constrained IoT Devices""",National Science Foundation,,"Zhuang, Yu",100%,"$190,399.00 ","$563,346.00 ",Cybersecurity
23-0317,12/7/2022,"""SaTC: CORE: Small: Development of Adaptable and Secure Connectors for Dynamic Adaptation of Secure Software Architectures""",National Science Foundation,,"Shin, Eonsuk",100%,"$192,447.00 ","$586,172.00 ",Cybersecurity
24-0376,12/8/2023,"""SaTC: CORE: Small: Discovery of Defective Security Spots in Smart Contracts""",National Science Foundation,,"Shin, Eonsuk",100%,"$205,879.00 ","$599,849.00 ",Cybersecurity
20-0787,6/16/2020,"""SaTC: CORE: Small: Leveraging Physical Side-Channel Information to Build Detection-Based Rowhammer Defenses""",National Science Foundation,,"Zhang, Zhenkai",100%,"$126,782.00 ","$335,877.00 ",Cybersecurity
24-0389,10/1/2024,"""SaTC: CORE: Small: Rearchitecting Internet File Sharing to Counter Deepfakes""",National Science Foundation,,"Salman, Tara Thaer",20%,"$39,121.20 ","$119,999.40 ",Cybersecurity
24-0389,10/1/2024,"""SaTC: CORE: Small: Rearchitecting Internet File Sharing to Counter Deepfakes""",National Science Foundation,,"Serwadda, Abdul",80%,"$156,484.80 ","$479,997.60 ",Cybersecurity
25-0208,11/15/2024,"""SaTC: Core: Small: The Best of Three Worlds: Efficient, Privacy- and Utility-Preserving Empirical Risk Minimization""",National Science Foundation,,"Ji, Tianxi",100%,"$163,572.00 ","$467,245.00 ",Privacy / Machine Learning
24-0145,9/29/2023,"""SaTC: EDU: CyberEd Adaptation: Addressing the Opportunities and Challenges of Large Language Models in Cybersecurity Education and Assessment""",National Science Foundation,,"Serwadda, Abdul",75%,"$125,934.75 ","$375,000.00 ",Education & Workforce Development
25-0121,10/1/2024,"""SaTC: EDU: Revitalizing the Cybersecurity Classroom through Collaborative and Challenge-Based Learning""",National Science Foundation,,"Serwadda, Abdul",100%,"$170,823.00 ","$399,986.00 ",Education & Workforce Development
19-0289,12/3/2018,"""SaTC: TTP: Small: Transitioning Research to the Practice of Automatically Measuring One''s Phishing Susceptibility from Publicly Available Information""",National Science Foundation,None,"Siami Namin, Akbar",45%,"$74,269.80 ","$224,597.25 ",Cybersecurity
25-0793,4/4/2025,"""SCC-DG: Robotic Edge-AI Systems for Patrols and Observations in Natural Disasters (RESPOND)""",National Science Foundation,,"Morshed, Bashir Iqbal",90%,"$135,000.00 ","$135,000.00 ",Robotics & CPS
21-0548,2/24/2021,"""SCC-IRG Track 2: Improving Community Resilience through an AI-guided Platform for Precise Prediction and Real-time Communication of COVID-19 Risks""",George Washington University,National Science Foundation,"Siami Namin, Akbar",100%,"$111,802.00 ","$305,153.00 ",Disaster / Resilience / Evacuation
22-0622,5/25/2022,"""SCC-IRG Track 2: Scalable Framework for Smart and Connected Community Health""",National Science Foundation,,"Dang, Tommy",5%,"$26,283.30 ","$74,999.95 ",Healthcare / Biomedical
22-0622,5/25/2022,"""SCC-IRG Track 2: Scalable Framework for Smart and Connected Community Health""",National Science Foundation,,"Morshed, Bashir Iqbal",95%,"$499,382.70 ","$1,424,999.05 ",Healthcare / Biomedical
21-0500,2/24/2021,"""SCC-IRG Track 2: Smart-Health Integrated Framework and Topology (SHIFT)""",National Science Foundation,,"Dang, Tommy",5%,"$27,032.70 ","$75,000.00 ",Healthcare / Biomedical
21-0500,2/24/2021,"""SCC-IRG Track 2: Smart-Health Integrated Framework and Topology (SHIFT)""",National Science Foundation,,"Morshed, Bashir Iqbal",80%,"$432,523.20 ","$1,200,000.00 ",Healthcare / Biomedical
